2260, 2.339526414871216, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.10394287109375, -0.154998779296875, -0.283935546875, 0.94049072265625
2270, 2.3495941162109375, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.1037750244140625, -0.154998779296875, -0.2839508056640625, 0.9405059814453125
2280, 2.3595385551452637, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.103790283203125, -0.154693603515625, -0.2840423583984375, 0.9405364990234375
2290, 2.3698439598083496, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.1039886474609375, -0.154083251953125, -0.2839202880859375, 0.940643310546875
2300, 2.379718542098999, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.104095458984375, -0.1536407470703125, -0.2832794189453125, 0.9409027099609375
2310, 2.3920400142669678, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.104278564453125, -0.1531219482421875, -0.2830047607421875, 0.9410400390625
2320, 2.399733066558838, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.1043853759765625, -0.1525115966796875, -0.2821197509765625, 0.9413909912109375
2330, 2.409555435180664, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.1043243408203125, -0.15216064453125, -0.28070068359375, 0.9418792724609375
2340, 2.4196622371673584, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.1043701171875, -0.151153564453125, -0.27923583984375, 0.942474365234375
2350, 2.429619073867798, 1000.0, 49.0, 235.0, 111.0, 248.0, 139.0, 130.0, 0.0, 0.0, 1000.0, 0.0, 1000.0, 0.0, 1000.0, 907.0, 999.0, 999.0, 999.0, 999.0, 316.0, 330.0, 0.0, 0.0, , -0.9737701416015625, 0.189544677734375, -0.0989990234375, 0.0776824951171875, , 0.1042022705078125, -0.15093994140625, -0.27813720703125, 0.9428558349609375
